Number 1;Number 2;Number 3;Number 4;Number 5
12;7;43;21;8
18;40;17;43;50
28;29;31;47;13
24;14;48;45;29
23;38;24;44;42
44;45;31;14;24
39;38;8;26;18
8;36;31;10;3
50;5;45;43;13
31;21;49;46;29
15;13;11;9;25
27;1;23;13;16
39;20;42;14;18
11;27;5;2;38
46;8;47;41;40
2;16;28;22;46
41;23;21;12;26
35;38;36;1;39
25;37;6;12;31
19;38;3;32;17
2;44;38;9;40
10;16;49;34;36
9;39;11;20;3
16;38;22;41;7
40;16;43;24;14
50;2;31;12;4
15;46;17;11;24
41;40;20;18;9
36;23;39;21;19
14;3;43;41;23
7;10;47;13;34
2;23;18;39;3
18;34;30;48;9
36;19;42;33;5
47;29;32;46;11
13;46;8;24;35
22;7;29;21;5
8;9;50;13;11
8;2;16;21;39
47;1;3;29;45
1;36;2;11;14
5;1;35;20;8
30;46;28;45;31
34;10;32;27;30
34;11;39;6;29
30;33;18;17;35
23;11;12;26;13
4;35;30;8;9
24;40;21;12;28
41;13;16;45;5
35;28;42;16;31
7;11;21;20;29
37;5;42;19;33
16;32;28;48;36
15;1;24;33;19
37;11;31;44;10
6;12;44;37;36
43;6;21;26;23
13;47;44;8;16
5;29;21;18;45
48;34;16;32;9
17;39;22;46;6
4;12;11;42;16
48;1;37;46;18
38;27;6;49;20
1;5;18;20;12
34;20;38;43;13
21;5;12;15;39
6;14;45;1;2
42;10;20;36;3
37;10;15;46;25
1;44;17;7;50
43;20;30;41;21
4;29;34;9;37
9;31;27;17;16
12;31;47;15;1
16;6;35;11;44
7;41;34;49;14
27;41;9;45;16
47;50;28;14;31
37;28;31;29;50
3;47;50;37;45
34;44;28;33;37
9;44;34;35;42
6;11;43;49;26
47;20;9;14;15
36;33;3;13;47
13;6;32;21;8
47;12;37;8;44
49;48;25;12;6
32;46;37;9;16
8;48;6;42;4
23;20;11;37;46
28;13;14;25;42
7;1;48;33;11
28;11;15;24;41
38;17;35;23;15
40;9;7;48;49
39;44;32;18;42
21;30;4;5;43
17;39;26;37;35
2;11;49;47;18
50;34;18;13;24
10;44;5;8;3
36;47;39;7;35
30;16;17;35;26
48;49;17;42;43
17;15;8;12;46
44;31;26;15;23
39;20;38;30;44
36;2;40;13;22
41;16;27;45;25
40;20;22;34;26
26;43;18;9;41
10;38;6;11;20
11;22;5;2;24
45;18;27;49;41
37;6;2;18;29
9;21;39;2;18
13;32;41;4;39
17;32;34;4;49
14;46;38;32;34
36;40;44;26;23
31;49;10;17;12
40;39;47;6;11
26;29;46;50;14
2;7;1;24;25
1;17;19;11;33
23;37;43;24;20
9;19;16;32;11
30;3;26;16;47
10;36;30;6;22
28;16;43;7;36
34;4;24;10;35
50;23;29;10;2
30;13;48;35;24
